# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Arvind Dharmapuri — Nizamabad, Telangana (Bharatiya Janata Party, score 42.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/arvind-dharmapuri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/arvind-dharmapuri
- [Amit Shah — Gandhinagar, Gujarat (Bharatiya Janata Party, score 42.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/amit-shah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/amit-shah
- [Hibi Eden — Ernakulam, Kerala (Indian National Congress, score 42.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/hibi-eden.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/hibi-eden
- [Adhikari Soumendu — Kanthi, West Bengal (Bharatiya Janata Party, score 42.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/adhikari-soumendu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/adhikari-soumendu
- [Kangna Ranaut — Mandi, Himachal Pradesh (Bharatiya Janata Party, score 42.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/kangna-ranaut.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/kangna-ranaut
- [Murlidhar Mohol — Pune, Maharashtra (Bharatiya Janata Party, score 42.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/murlidhar-mohol.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/murlidhar-mohol
- [Shashi Tharoor — Thiruvananthapuram, Kerala (Indian National Congress, score 42)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/shashi-tharoor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/shashi-tharoor
- [Suresh Gopi — Thrissur, Kerala (Bharatiya Janata Party, score 41.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/suresh-gopi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/suresh-gopi
- [Jyotirmay Singh Mahato — Purulia, West Bengal (Bharatiya Janata Party, score 41.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jyotirmay-singh-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jyotirmay-singh-mahato
- [Dr. S Jagathratchakan — Arakkonam, Tamil Nadu (Dravida Munnetra Kazhagam, score 41.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/dr-s-jagathratchakan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/dr-s-jagathratchakan
- [Shobha Karandlaje — Bangalore North, Karnataka (Bharatiya Janata Party, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shobha-karandlaje.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shobha-karandlaje
- [Vishaldada Prakashbapu Patil — Sangli, Maharashtra (Independent, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/vishaldada-prakashbapu-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/vishaldada-prakashbapu-patil
- [Balram Naik Porika — Mahabubabad, Telangana (Indian National Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/balram-naik-porika.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/balram-naik-porika
- [Karti P Chidambaram — Sivaganga, Tamil Nadu (Indian National Congress, score 40.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/karti-p-chidambaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/karti-p-chidambaram
- [Rajesh Verma — Khagaria, Bihar (Lok Jan Shakti Party (Ram Vilas), score 40.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajesh-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajesh-verma
- [Adoor Prakash — Attingal, Kerala (Indian National Congress, score 40.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/adoor-prakash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/adoor-prakash
- [Akhilesh Yadav — Kannauj, Uttar Pradesh (Samajwadi Party, score 40.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/akhilesh-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/akhilesh-yadav
- [Sanjay Haribhau Jadhav — Parbhani, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 40.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-haribhau-jadhav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-haribhau-jadhav
- [Kunduru Raghuveer — Nalgonda, Telangana (Indian National Congress, score 39.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/kunduru-raghuveer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/kunduru-raghuveer
- [Mohibbullah — Rampur, Uttar Pradesh (Samajwadi Party, score 39.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mohibbullah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mohibbullah
- [Misha Bharti — Pataliputra, Bihar (Rashtriya Janata Dal, score 39)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/misha-bharti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/misha-bharti
- [Dharmendra Pradhan — Sambalpur, Odisha (Bharatiya Janata Party, score 39)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/dharmendra-pradhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/dharmendra-pradhan
- [Manoj Tigga — Alipurduars, West Bengal (Bharatiya Janata Party, score 39)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/manoj-tigga.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/manoj-tigga
- [Partha Bhowmick — Barrackpur, West Bengal (All India Trinamool Congress, score 38.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/partha-bhowmick.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/partha-bhowmick
- [Rajesh Ranjan — Purnia, Bihar (Independent, score 38.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajesh-ranjan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajesh-ranjan
- [Jitan Ram Manjhi — Gaya, Bihar (Hindustani Awam Morcha (Secular), score 38.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/jitan-ram-manjhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/jitan-ram-manjhi
- [Baijayant Panda — Kendrapara, Odisha (Bharatiya Janata Party, score 38.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/baijayant-panda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/baijayant-panda
- [Madhavaneni Raghunandan Rao — Medak, Telangana (Bharatiya Janata Party, score 37.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/madhavaneni-raghunandan-rao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/madhavaneni-raghunandan-rao
- [Abhay Kumar Sinha — Aurangabad, Bihar (Rashtriya Janata Dal, score 37.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/abhay-kumar-sinha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/abhay-kumar-sinha
- [Dulu Mahato — Dhanbad, Jharkhand (Bharatiya Janata Party, score 37.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/dulu-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/dulu-mahato
- [Saumitra Khan — Bishnupur, West Bengal (Bharatiya Janata Party, score 37.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/saumitra-khan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/saumitra-khan
- [Mohite Patil Dhairyasheel Rajsinh — Madha, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 36.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/mohite-patil-dhairyasheel-rajsinh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/mohite-patil-dhairyasheel-rajsinh
- [Naveen Jindal — Kurukshetra, Haryana (Bharatiya Janata Party, score 35.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/naveen-jindal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/naveen-jindal
- [Sudha R — Mayiladuthurai, Tamil Nadu (Indian National Congress, score 35.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sudha-r.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sudha-r
- [Babu Singh Kushwaha — Jaunpur, Uttar Pradesh (Samajwadi Party, score 35.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/babu-singh-kushwaha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/babu-singh-kushwaha
- [Eatala Rajender — Malkajgiri, Telangana (Bharatiya Janata Party, score 35)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/eatala-rajender.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/eatala-rajender
- [K Sudhakaran — Kannur, Kerala (Indian National Congress, score 34.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-sudhakaran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-sudhakaran
- [Thanga Tamilselvan — Theni, Tamil Nadu (Dravida Munnetra Kazhagam, score 34.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/thanga-tamilselvan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/thanga-tamilselvan
- [Pradeep Kumar Panigrahy — Berhampur, Odisha (Bharatiya Janata Party, score 34.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pradeep-kumar-panigrahy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pradeep-kumar-panigrahy
- [B K Parthasarathi — Hindupur, Andhra Pradesh (Telugu Desam Party, score 33)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/b-k-parthasarathi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/b-k-parthasarathi
- [Shafi Parambil — Vadakara, Kerala (Indian National Congress, score 33)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/shafi-parambil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/shafi-parambil
- [Pratap Chandra Sarangi — Balasore, Odisha (Bharatiya Janata Party, score 33)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pratap-chandra-sarangi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pratap-chandra-sarangi
- [Bandi Sanjay Kumar — Karimnagar, Telangana (Bharatiya Janata Party, score 32.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/bandi-sanjay-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/bandi-sanjay-kumar
- [Udayanraje Pratapsinha Maharaj Bhonsle — Satara, Maharashtra (Bharatiya Janata Party, score 32.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/udayanraje-pratapsinha-maharaj-bhonsle.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/udayanraje-pratapsinha-maharaj-bhonsle
- [Abdul Rashid Sheikh — Baramulla, Jammu And Kashmir (Independent, score 32)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/abdul-rashid-sheikh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/abdul-rashid-sheikh
- [Narayan Tatu Rane — Ratnagiri-Sindhudurg, Maharashtra (Bharatiya Janata Party, score 32)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/narayan-tatu-rane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/narayan-tatu-rane
- [Devendra Singh Alias Bhole Singh — Akbarpur, Uttar Pradesh (Bharatiya Janata Party, score 31.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/devendra-singh-alias-bhole-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/devendra-singh-alias-bhole-singh
- [Nitin Jairam Gadkari — Nagpur, Maharashtra (Bharatiya Janata Party, score 30.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/nitin-jairam-gadkari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/nitin-jairam-gadkari
- [Kamlesh Paswan — Bansgaon, Uttar Pradesh (Bharatiya Janata Party, score 30.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kamlesh-paswan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kamlesh-paswan
- [Sukanta Majumdar — Balurghat, West Bengal (Bharatiya Janata Party, score 29.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sukanta-majumdar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sukanta-majumdar
- [Surendra Prasad Yadav — Jahanabad, Bihar (Rashtriya Janata Dal, score 29.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/surendra-prasad-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/surendra-prasad-yadav
- [Rahul Gandhi — Rae Bareli, Uttar Pradesh (Indian National Congress, score 28.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rahul-gandhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rahul-gandhi
- [Shantanu Thakur — Bangaon, West Bengal (Bharatiya Janata Party, score 27.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/shantanu-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/shantanu-thakur
- [Amritpal Singh — Khadoor Sahib, Punjab (Independent, score 21.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/amritpal-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/amritpal-singh
