# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Suresh Gopi — Thrissur, Kerala (Bharatiya Janata Party, score 43.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/suresh-gopi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/suresh-gopi
- [Ravi Chandra Vaddiraju — Rajya Sabha (Telangana), Telangana (Bharat Rashtra Samithi, score 43.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/ravi-chandra-vaddiraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/ravi-chandra-vaddiraju
- [Chandra Sekhar Pemmasani — Guntur, Andhra Pradesh (Telugu Desam Party, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/chandra-sekhar-pemmasani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/chandra-sekhar-pemmasani
- [Thirumaavalavan Tholkappiyan — Chidambaram, Tamil Nadu (Viduthalai Chiruthaigal Katchi, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/thirumaavalavan-tholkappiyan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/thirumaavalavan-tholkappiyan
- [Kangna Ranaut — Mandi, Himachal Pradesh (Bharatiya Janata Party, score 42.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/kangna-ranaut.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/kangna-ranaut
- [Hibi Eden — Ernakulam, Kerala (Indian National Congress, score 42.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/hibi-eden.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/hibi-eden
- [Dharmendra Pradhan — Sambalpur, Odisha (Bharatiya Janata Party, score 42.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/dharmendra-pradhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/dharmendra-pradhan
- [Nalin Soren — Dumka, Jharkhand (Jharkhand Mukti Morcha, score 42.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nalin-soren.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nalin-soren
- [Balashowry Vallabhaneni — Machilipatnam, Andhra Pradesh (Janasena Party, score 42.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/balashowry-vallabhaneni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/balashowry-vallabhaneni
- [Yerram Venkata Subba Reddy — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 42)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/yerram-venkata-subba-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/yerram-venkata-subba-reddy
- [Swati Maliwal — Rajya Sabha (National Capital Territory of Delhi), Delhi (Bharatiya Janata Party, score 42)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/swati-maliwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/swati-maliwal
- [Dharmasthala Veerendra Heggade — Rajya Sabha (Nominated), Nominated (Nominated, score 41.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/dharmasthala-veerendra-heggade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/dharmasthala-veerendra-heggade
- [Sanjay Raut — Rajya Sabha (Maharashtra), Maharashtra (Shiv Sena-Uddhav Balasaheb Thackeray, score 41.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-raut.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-raut
- [Nitin Laxmanrao Jadhav Patil — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 41.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/nitin-laxmanrao-jadhav-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/nitin-laxmanrao-jadhav-patil
- [Dr. S Jagathratchakan — Arakkonam, Tamil Nadu (Dravida Munnetra Kazhagam, score 41.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/dr-s-jagathratchakan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/dr-s-jagathratchakan
- [Dulu Mahato — Dhanbad, Jharkhand (Bharatiya Janata Party, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/dulu-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/dulu-mahato
- [Shobha Karandlaje — Bangalore North, Karnataka (Bharatiya Janata Party, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shobha-karandlaje.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shobha-karandlaje
- [K. Francis George — Kottayam, Kerala (Kerala Congress, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-francis-george.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-francis-george
- [Vishaldada Prakashbapu Patil — Sangli, Maharashtra (Independent, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/vishaldada-prakashbapu-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/vishaldada-prakashbapu-patil
- [Mallu Ravi — Nagarkurnool, Telangana (Indian National Congress, score 41.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/mallu-ravi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/mallu-ravi
- [Mallikarjun Kharge — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/mallikarjun-kharge.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/mallikarjun-kharge
- [V K Sreekandan — Palakkad, Kerala (Indian National Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/v-k-sreekandan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/v-k-sreekandan
- [Balram Naik Porika — Mahabubabad, Telangana (Indian National Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/balram-naik-porika.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/balram-naik-porika
- [Mamata Thakur — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mamata-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mamata-thakur
- [Saumitra Khan — Bishnupur, West Bengal (Bharatiya Janata Party, score 40.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/saumitra-khan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/saumitra-khan
- [M K Raghavan — Kozhikode, Kerala (Indian National Congress, score 40.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/m-k-raghavan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/m-k-raghavan
- [Rajesh Verma — Khagaria, Bihar (Lok Jan Shakti Party (Ram Vilas), score 40.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajesh-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajesh-verma
- [Madhavaneni Raghunandan Rao — Medak, Telangana (Bharatiya Janata Party, score 40.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/madhavaneni-raghunandan-rao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/madhavaneni-raghunandan-rao
- [Akhilesh Yadav — Kannauj, Uttar Pradesh (Samajwadi Party, score 40.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/akhilesh-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/akhilesh-yadav
- [Hasmukhbhai Somabhai Patel — Ahmedabad East, Gujarat (Bharatiya Janata Party, score 40.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/hasmukhbhai-somabhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/hasmukhbhai-somabhai-patel
- [Imran Masood — Saharanpur, Uttar Pradesh (Indian National Congress, score 40.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/imran-masood.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/imran-masood
- [Sanjay Haribhau Jadhav — Parbhani, Maharashtra (Shiv Sena, score 40.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-haribhau-jadhav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-haribhau-jadhav
- [Rambhual Nishad — Sultanpur, Uttar Pradesh (Samajwadi Party, score 40.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rambhual-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rambhual-nishad
- [Jitan Ram Manjhi — Gaya, Bihar (Hindustani Awam Morcha (Secular), score 40)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/jitan-ram-manjhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/jitan-ram-manjhi
- [Kunduru Raghuveer — Nalgonda, Telangana (Indian National Congress, score 39.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/kunduru-raghuveer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/kunduru-raghuveer
- [Rudra Narayan Pany — Dhenkanal, Odisha (Bharatiya Janata Party, score 39.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/rudra-narayan-pany.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/rudra-narayan-pany
- [Pradeep Purohit — Bargarh, Odisha (Bharatiya Janata Party, score 39.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pradeep-purohit.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pradeep-purohit
- [Nitin Nabin — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 39.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/nitin-nabin.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/nitin-nabin
- [Bhumare Sandipanrao Asaram — Aurangabad, Maharashtra (Shiv Sena, score 39.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhumare-sandipanrao-asaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhumare-sandipanrao-asaram
- [Rajmohan Unnithan — Kasaragod, Kerala (Indian National Congress, score 39.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/rajmohan-unnithan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/rajmohan-unnithan
- [Biswajit Sinha (Rahul Sinha) — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 39.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/biswajit-sinha-rahul-sinha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/biswajit-sinha-rahul-sinha
- [Misha Bharti — Pataliputra, Bihar (Rashtriya Janata Dal, score 39)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/misha-bharti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/misha-bharti
- [Manoj Tigga — Alipurduars, West Bengal (Bharatiya Janata Party, score 39)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/manoj-tigga.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/manoj-tigga
- [Sudha R — Mayiladuthurai, Tamil Nadu (Indian National Congress, score 38.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sudha-r.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sudha-r
- [Babu Singh Kushwaha — Jaunpur, Uttar Pradesh (Samajwadi Party, score 38.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/babu-singh-kushwaha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/babu-singh-kushwaha
- [Partha Bhowmick — Barrackpur, West Bengal (All India Trinamool Congress, score 38.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/partha-bhowmick.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/partha-bhowmick
- [Rajesh Ranjan — Purnia, Bihar (Independent, score 38.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajesh-ranjan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajesh-ranjan
- [Mohite Patil Dhairyasheel Rajsinh — Madha, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 38.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/mohite-patil-dhairyasheel-rajsinh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/mohite-patil-dhairyasheel-rajsinh
- [Afzal Ansari — Ghazipur, Uttar Pradesh (Samajwadi Party, score 38.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/afzal-ansari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/afzal-ansari
- [Baijayant Panda — Kendrapara, Odisha (Bharatiya Janata Party, score 38.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/baijayant-panda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/baijayant-panda
- [Vinod Shridhar Tawde — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 38)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/vinod-shridhar-tawde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/vinod-shridhar-tawde
- [S. Kalyanasundaram — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 38)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/s-kalyanasundaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/s-kalyanasundaram
- [Pawan Khera — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 37.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/pawan-khera.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/pawan-khera
- [Sudha Murty — Rajya Sabha (Nominated), Nominated (Nominated, score 37.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/sudha-murty.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/sudha-murty
- [V. Vijayendra Prasad — Rajya Sabha (Nominated), Nominated (Nominated, score 37.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/v-vijayendra-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/v-vijayendra-prasad
